cpu_usage,memory_usage,disk_io,network_activity,label,Prediction
54,59,63,57,0,0
48,69,59,44,0,0
56,36,50,41,0,0
65,55,43,49,0,0
47,43,56,48,0,0
47,45,53,45,0,0
65,44,58,56,0,0
57,41,56,59,0,0
45,50,60,50,0,0
55,41,44,64,0,0
45,52,63,38,0,0
45,49,51,48,0,0
52,47,70,42,0,0
30,40,43,31,0,0
32,44,67,49,0,0
44,57,51,48,0,0
39,55,43,65,0,0
53,40,45,56,0,0
40,50,46,39,0,0
35,57,54,68,0,0
64,33,55,62,0,0
47,55,44,55,0,0
50,43,49,47,0,0
35,55,71,40,0,0
44,42,67,46,0,0
51,31,54,60,0,0
38,33,50,68,0,0
53,50,51,65,0,0
43,52,56,45,0,0
47,40,39,38,0,0
43,56,47,51,0,0
68,33,33,32,0,0
49,49,53,53,0,0
39,37,56,48,0,0
58,43,45,45,0,0
37,50,65,34,0,0
52,41,37,55,0,0
30,46,35,44,0,0
36,60,52,38,0,0
51,44,60,21,0,0
57,58,66,49,0,0
51,38,45,67,0,0
48,55,60,66,0,0
46,64,49,45,0,0
35,25,48,43,0,0
42,42,58,54,0,0
45,55,56,40,0,0
60,47,34,53,0,0
53,53,64,57,0,0
32,43,63,62,0,0
53,50,43,48,0,0
46,48,53,47,0,0
43,61,54,41,0,0
56,52,52,41,0,0
60,53,44,47,0,0
59,45,43,53,0,0
41,45,49,59,0,0
46,45,61,41,0,0
53,53,55,64,0,0
59,45,46,47,0,0
45,52,57,49,0,0
48,70,21,42,0,0
38,58,61,25,0,0
38,46,32,58,0,0
58,62,46,57,0,0
63,45,38,47,0,0
49,29,37,50,0,0
60,39,61,55,0,0
53,31,45,34,0,0
43,46,53,44,0,0
53,50,49,57,0,0
65,66,54,37,0,0
49,53,50,52,0,0
65,47,37,36,0,0
23,58,59,54,0,0
58,27,45,49,0,0
50,52,34,33,0,0
47,57,45,61,0,0
50,35,65,42,0,0
30,61,58,41,0,0
47,53,46,52,0,0
53,45,46,61,0,0
64,56,46,39,0,0
44,72,70,50,0,0
41,51,53,54,0,0
44,52,54,56,0,0
59,45,60,51,0,0
53,41,52,46,0,0
44,58,47,41,0,0
55,41,48,50,0,0
50,50,49,39,0,0
59,45,49,20,0,0
42,54,57,54,0,0
46,53,50,59,0,0
46,60,57,26,0,0
35,44,49,39,0,0
52,47,50,56,0,0
52,40,30,70,0,0
50,45,59,50,0,0
47,53,53,42,0,0
35,57,59,48,0,0
45,40,21,63,0,0
46,58,70,43,0,0
41,63,48,42,0,0
48,54,61,45,0,0
54,68,39,40,0,0
68,42,56,51,0,0
51,37,39,66,0,0
52,32,43,53,0,0
49,64,69,47,0,0
30,56,48,47,0,0
49,49,52,34,0,0
50,52,58,58,0,0
74,38,54,49,0,0
48,74,51,48,0,0
53,51,53,81,0,0
49,51,74,52,0,0
38,57,49,42,0,0
61,54,52,45,0,0
57,52,60,61,0,0
57,42,61,51,0,0
40,54,61,35,0,0
64,68,56,59,0,0
35,63,38,43,0,0
55,65,66,68,0,0
71,44,38,60,0,0
40,40,53,45,0,0
44,48,42,62,0,0
50,50,49,50,0,0
44,60,53,58,0,0
34,33,53,54,0,0
50,65,54,41,0,0
39,48,66,43,0,0
54,45,54,60,0,0
40,39,47,46,0,0
65,33,59,45,0,0
42,58,61,40,0,0
46,50,37,54,0,0
58,37,55,70,0,0
37,37,57,39,0,0
52,46,47,50,0,0
63,66,63,64,0,0
33,47,48,49,0,0
51,34,51,54,0,0
52,47,48,39,0,0
57,47,50,54,0,0
37,23,39,48,0,0
36,49,35,59,0,0
55,47,65,61,0,0
52,56,41,75,0,0
52,68,40,55,0,0
53,61,28,53,0,0
43,47,43,51,0,0
52,38,36,46,0,0
52,75,66,53,0,0
42,50,60,47,0,0
68,50,43,51,0,0
54,49,72,63,0,0
38,51,59,39,0,0
56,48,46,61,0,0
40,44,25,63,0,0
57,44,72,48,0,0
61,49,36,28,0,0
41,44,33,43,0,0
59,42,60,62,0,0
54,51,74,49,0,0
58,47,63,40,0,0
68,65,55,44,0,0
47,23,55,58,0,0
42,60,58,55,0,0
41,62,57,47,0,0
41,29,52,46,0,0
49,46,51,46,0,0
53,46,49,40,0,0
52,35,42,66,0,0
58,42,47,46,0,0
50,38,33,62,0,0
64,67,49,65,0,0
47,59,40,59,0,0
77,62,38,45,0,0
56,57,51,54,0,0
41,38,63,49,0,0
39,44,59,40,0,0
54,54,34,53,0,0
47,37,40,38,0,0
57,57,59,61,0,0
54,47,40,45,0,0
49,46,47,52,0,0
41,57,55,52,0,0
34,54,40,47,0,0
45,46,51,55,0,0
58,61,36,45,0,0
52,39,43,58,0,0
37,56,53,36,0,0
51,55,34,51,0,0
53,46,54,69,0,0
41,53,49,39,0,0
51,37,55,43,0,0
50,59,52,55,0,0
38,48,63,51,0,0
53,44,51,53,0,0
55,60,45,54,0,0
60,42,51,56,0,0
60,35,55,61,0,0
36,34,50,54,0,0
40,56,50,47,0,0
55,37,42,56,0,0
55,67,43,68,0,0
55,29,35,48,0,0
88,66,67,40,0,0
55,52,37,61,0,0
61,49,43,48,0,0
59,44,42,28,0,0
56,53,58,58,0,0
46,49,47,44,0,0
57,61,62,49,0,0
42,51,43,53,0,0
47,51,52,51,0,0
45,46,41,57,0,0
50,49,71,45,0,0
73,53,38,55,0,0
31,32,53,47,0,0
56,36,56,57,0,0
33,57,54,56,0,0
45,51,48,40,0,0
60,48,48,60,0,0
50,50,50,44,0,0
39,53,48,58,0,0
42,44,59,53,0,0
56,42,72,68,0,0
42,51,44,47,0,0
52,40,36,46,0,0
50,54,49,49,0,0
43,32,75,46,0,0
71,60,41,57,0,0
56,54,66,33,0,0
29,52,66,39,0,0
51,59,44,39,0,0
43,66,55,59,0,0
58,60,66,67,0,0
42,31,46,48,0,0
48,37,47,48,0,0
55,43,44,50,0,0
58,50,39,61,0,0
37,55,43,40,0,0
46,42,37,52,0,0
45,51,50,59,0,0
43,42,42,55,0,0
67,43,52,51,0,0
54,35,34,60,0,0
37,40,53,22,0,0
59,36,58,56,0,0
71,40,30,43,0,0
60,60,53,31,0,0
34,40,62,55,0,0
45,76,37,63,0,0
62,54,66,48,0,0
42,51,54,59,0,0
54,41,42,66,0,0
57,57,49,63,0,0
40,44,55,66,0,0
49,51,50,57,0,0
17,75,55,50,0,0
39,49,40,33,0,0
47,61,51,47,0,0
37,42,35,41,0,0
66,49,48,71,0,0
35,67,40,48,0,0
45,43,42,51,0,0
51,68,62,55,0,0
64,57,60,50,0,0
35,44,56,66,0,0
61,56,39,43,0,0
50,59,46,51,0,0
40,56,62,42,0,0
54,34,51,36,0,0
51,42,73,43,0,0
43,47,53,49,0,0
50,49,51,45,0,0
46,56,46,43,0,0
51,51,51,35,0,0
56,36,48,49,0,0
65,53,57,34,0,0
