Timestamp,Server_ID,Alert_Type,Alert_Level,Latency_ms,CPU_Usage,Memory_Usage,Disk_Usage,Cluster
2023-01-01 00:00:00,Server_17,Disk Full,High,361,81.67,68.51,38.62,2
2023-01-01 01:00:00,Server_9,Network Latency,Low,383,95.78,31.14,84.59,2
2023-01-01 02:00:00,Server_1,CPU Overload,Low,299,33.31,91.86,24.73,1
2023-01-01 03:00:00,Server_13,Disk Full,Critical,100,81.68,86.35,91.91,0
2023-01-01 04:00:00,Server_16,Disk Full,High,221,76.69,45.4,72.06,1
2023-01-01 05:00:00,Server_13,Network Latency,Low,177,57.89,96.22,89.94,0
2023-01-01 06:00:00,Server_14,CPU Overload,Critical,139,24.63,86.02,20.02,0
2023-01-01 07:00:00,Server_3,CPU Overload,High,78,25.98,73.3,33.53,0
2023-01-01 08:00:00,Server_6,Disk Full,Critical,234,88.19,29.74,51.18,1
2023-01-01 09:00:00,Server_18,Memory Leak,Medium,147,99.21,58.26,50.36,0
2023-01-01 10:00:00,Server_19,Disk Full,Low,243,74.08,60.49,38.14,1
2023-01-01 11:00:00,Server_5,Disk Full,Medium,228,55.68,38.6,50.53,1
2023-01-01 12:00:00,Server_15,Disk Full,High,389,71.81,26.4,30.31,2
2023-01-01 13:00:00,Server_2,Disk Full,Medium,134,67.55,82.14,53.02,0
2023-01-01 14:00:00,Server_10,Network Latency,Medium,228,50.69,29.76,84.19,1
2023-01-01 15:00:00,Server_18,CPU Overload,High,33,25.25,67.54,58.33,0
2023-01-01 16:00:00,Server_13,Network Latency,Critical,28,85.72,94.92,21.44,0
2023-01-01 17:00:00,Server_5,Network Latency,Medium,59,49.75,90.09,53.72,0
2023-01-01 18:00:00,Server_1,Network Latency,Critical,469,85.5,42.22,22.17,2
2023-01-01 19:00:00,Server_1,Disk Full,Medium,256,40.2,88.12,97.3,1
2023-01-01 20:00:00,Server_18,Memory Leak,Critical,300,20.08,20.03,30.2,1
2023-01-01 21:00:00,Server_15,CPU Overload,High,378,32.72,21.42,76.62,2
2023-01-01 22:00:00,Server_17,Memory Leak,Medium,220,57.48,68.2,97.82,1
2023-01-01 23:00:00,Server_11,Network Latency,High,265,95.54,49.18,86.08,1
2023-01-02 00:00:00,Server_17,Network Latency,Medium,297,28.18,50.92,75.95,1
2023-01-02 01:00:00,Server_13,Memory Leak,High,254,88.34,65.16,87.16,1
2023-01-02 02:00:00,Server_1,Memory Leak,High,23,62.16,35.34,98.54,0
2023-01-02 03:00:00,Server_2,Memory Leak,Medium,173,86.07,36.94,69.71,0
2023-01-02 04:00:00,Server_9,Network Latency,Medium,461,43.87,58.77,64.73,2
2023-01-02 05:00:00,Server_3,Network Latency,Medium,48,87.2,80.34,70.26,0
2023-01-02 06:00:00,Server_1,CPU Overload,Low,128,81.83,69.56,62.61,0
2023-01-02 07:00:00,Server_16,CPU Overload,Critical,117,38.4,43.79,70.81,0
